index,Appliances
13049,50
13050,50
13051,50
13052,50
13053,50
13054,50
13055,60
13056,50
13057,60
13058,50
13059,50
13060,50
13061,50
13062,70
13063,60
13064,80
13065,80
13066,100
13067,100
13068,90
13069,90
13070,90
13071,90
13072,90
13073,110
13074,100
13075,100
13076,80
13077,70
13078,70
13079,70
13080,80
13081,60
13082,90
13083,80
13084,80
13085,80
13086,90
13087,70
13088,60
13089,90
13090,90
13091,90
13092,80
13093,80
13094,90
13095,90
13096,90
13097,80
13098,90
13099,80
13100,90
13101,90
13102,90
13103,100
13104,80
13105,80
13106,80
13107,310
13108,360
13109,370
13110,130
13111,90
13112,110
13113,110
13114,100
13115,100
13116,90
13117,130
13118,140
13119,110
13120,110
13121,120
13122,120
13123,100
13124,120
13125,100
13126,110
13127,110
13128,100
13129,100
13130,60
13131,80
13132,60
13133,70
13134,70
13135,50
13136,60
13137,60
13138,70
13139,60
13140,70
13141,60
13142,60
13143,50
13144,60
13145,50
13146,50
13147,50
13148,50
13149,60
13150,60
13151,50
13152,60
13153,50
13154,50
13155,50
13156,50
13157,50
13158,40
13159,50
13160,60
13161,50
13162,60
13163,50
13164,60
13165,50
13166,50
13167,50
13168,50
13169,60
13170,60
13171,50
13172,60
13173,60
13174,40
13175,50
13176,50
13177,80
13178,60
13179,40
13180,40
13181,40
13182,50
13183,70
13184,70
13185,60
13186,50
13187,50
13188,70
13189,70
13190,70
13191,80
13192,80
13193,60
13194,70
13195,70
13196,70
13197,50
13198,70
13199,60
13200,60
13201,70
13202,60
13203,50
13204,60
13205,50
13206,50
13207,70
13208,60
13209,70
13210,50
13211,60
13212,60
13213,50
13214,60
13215,40
13216,40
13217,40
13218,50
13219,60
13220,60
13221,60
13222,50
13223,60
13224,70
13225,60
13226,60
13227,70
13228,60
13229,60
13230,60
13231,50
13232,60
13233,60
13234,60
13235,60
13236,70
13237,60
13238,70
13239,50
13240,60
13241,60
13242,50
13243,70
13244,60
13245,60
13246,70
13247,90
13248,390
13249,220
13250,130
13251,470
13252,620
13253,770
13254,130
13255,140
13256,590
13257,750
13258,450
13259,370
13260,300
13261,290
13262,280
13263,180
13264,130
13265,130
13266,500
13267,340
13268,300
13269,310
13270,320
13271,310
13272,260
13273,180
13274,90
13275,90
13276,90
13277,70
13278,80
13279,70
13280,60
13281,60
13282,70
13283,60
13284,60
13285,60
13286,70
13287,70
13288,60
13289,70
13290,60
13291,70
13292,50
13293,50
13294,50
13295,50
13296,50
13297,50
13298,70
13299,50
13300,50
13301,60
13302,50
13303,60
13304,40
13305,50
13306,50
13307,50
13308,50
13309,60
13310,60
13311,60
13312,50
13313,60
13314,50
13315,50
13316,50
13317,50
13318,50
13319,50
13320,50
13321,90
13322,70
13323,70
13324,360
13325,120
13326,190
13327,190
13328,80
13329,70
13330,80
13331,60
13332,370
13333,200
13334,60
13335,50
13336,50
13337,60
13338,60
13339,60
13340,30
13341,50
13342,70
13343,90
13344,90
13345,50
13346,60
13347,50
13348,80
13349,70
13350,60
13351,60
13352,110
13353,70
13354,60
13355,60
13356,50
13357,60
13358,50
13359,60
13360,60
13361,50
13362,60
13363,50
13364,50
13365,50
13366,50
13367,50
13368,90
13369,80
13370,90
13371,100
13372,90
13373,100
13374,90
13375,90
13376,70
13377,70
13378,70
13379,60
13380,90
13381,80
13382,70
13383,80
13384,90
13385,90
13386,80
13387,90
13388,90
13389,100
13390,90
13391,90
13392,250
13393,370
13394,160
13395,120
13396,140
13397,140
13398,300
13399,250
13400,120
13401,110
13402,210
13403,490
13404,320
13405,300
13406,340
13407,270
13408,240
13409,210
13410,110
13411,90
13412,90
13413,100
13414,100
13415,90
13416,120
13417,80
13418,60
13419,60
13420,50
13421,30
13422,30
13423,30
13424,40
13425,50
13426,50
13427,60
13428,60
13429,50
13430,60
13431,50
13432,50
13433,50
13434,50
13435,50
13436,60
13437,60
13438,50
13439,60
13440,50
13441,60
13442,40
13443,60
13444,50
13445,50
13446,60
13447,50
13448,60
13449,50
13450,60
13451,50
13452,50
13453,50
13454,50
13455,50
13456,50
13457,60
13458,60
13459,60
13460,50
13461,50
13462,50
13463,50
13464,60
13465,70
13466,70
13467,40
13468,40
13469,40
13470,40
13471,50
13472,60
13473,80
13474,70
13475,60
13476,60
13477,70
13478,70
13479,80
13480,90
13481,70
13482,90
13483,70
13484,70
13485,90
13486,80
13487,90
13488,80
13489,80
13490,70
13491,60
13492,60
13493,50
13494,70
13495,80
13496,80
13497,90
13498,70
13499,80
13500,70
13501,80
13502,70
13503,90
13504,80
13505,80
13506,90
13507,70
13508,60
13509,80
13510,60
13511,40
13512,60
13513,50
13514,60
13515,60
13516,50
13517,50
13518,50
13519,50
13520,60
13521,50
13522,80
13523,80
13524,100
13525,100
13526,90
13527,90
13528,90
13529,90
13530,90
13531,100
13532,100
13533,80
13534,80
13535,60
13536,70
13537,90
13538,120
13539,320
13540,370
13541,310
13542,490
13543,180
13544,130
13545,290
13546,280
13547,310
13548,130
13549,170
13550,120
13551,100
13552,160
13553,450
13554,170
13555,80
13556,80
13557,70
13558,80
13559,70
13560,80
13561,50
13562,60
13563,60
13564,60
13565,50
13566,60
13567,40
13568,50
13569,50
13570,40
13571,60
13572,60
13573,60
13574,50
13575,60
13576,50
13577,50
13578,50
13579,50
13580,50
13581,40
13582,70
13583,50
13584,50
13585,60
13586,60
13587,40
13588,50
13589,50
13590,50
13591,40
13592,70
13593,60
13594,60
13595,50
13596,60
13597,40
13598,50
13599,50
13600,50
13601,40
13602,60
13603,50
13604,60
13605,50
13606,60
13607,60
13608,50
13609,50
13610,50
13611,50
13612,50
13613,50
13614,70
13615,90
13616,640
13617,650
13618,290
13619,270
13620,290
13621,480
13622,490
13623,220
13624,120
13625,90
13626,70
13627,90
13628,140
13629,640
13630,490
13631,350
13632,260
13633,530
13634,430
13635,130
13636,90
13637,70
13638,220
13639,420
13640,270
13641,270
13642,280
13643,340
13644,530
13645,390
13646,250
13647,100
13648,100
13649,100
13650,70
13651,80
13652,60
13653,80
13654,100
13655,70
13656,70
13657,70
13658,70
13659,60
13660,60
13661,60
13662,60
13663,60
13664,80
13665,80
13666,70
13667,80
13668,60
13669,60
13670,50
13671,50
13672,80
13673,70
13674,90
13675,90
13676,80
13677,90
13678,80
13679,80
13680,80
13681,80
13682,70
13683,70
13684,80
13685,90
13686,90
13687,160
13688,500
13689,290
13690,110
13691,100
13692,100
13693,90
13694,150
13695,110
13696,150
13697,120
13698,120
13699,120
13700,110
13701,110
13702,110
13703,100
13704,110
13705,100
13706,100
13707,100
13708,100
13709,120
13710,100
13711,110
13712,100
13713,100
13714,60
13715,60
13716,60
13717,50
13718,50
13719,60
13720,60
13721,70
13722,50
13723,70
13724,50
13725,50
13726,50
13727,40
13728,60
13729,50
13730,60
13731,50
13732,60
13733,60
13734,50
13735,60
13736,40
13737,50
13738,50
13739,50
13740,50
13741,60
13742,60
13743,50
13744,60
13745,50
13746,60
13747,50
13748,50
13749,40
13750,50
13751,50
13752,50
13753,50
13754,50
13755,60
13756,50
13757,50
13758,60
13759,60
13760,50
13761,50
13762,50
13763,60
13764,50
13765,60
13766,60
13767,50
13768,120
13769,50
13770,50
13771,60
13772,40
13773,60
13774,180
13775,180
13776,100
13777,240
13778,330
13779,120
13780,40
13781,70
13782,50
13783,50
13784,80
13785,80
13786,230
13787,800
13788,510
13789,380
13790,330
13791,310
13792,340
13793,230
13794,170
13795,90
13796,80
13797,100
13798,90
13799,110
13800,180
13801,310
13802,300
13803,110
13804,130
13805,160
13806,390
13807,270
13808,250
13809,220
13810,250
13811,260
13812,200
13813,100
13814,100
13815,120
13816,150
13817,100
13818,110
13819,230
13820,300
13821,730
13822,820
13823,460
13824,110
13825,100
13826,110
13827,360
13828,370
13829,290
13830,280
13831,280
13832,110
13833,110
13834,110
13835,110
13836,100
13837,110
13838,110
13839,100
13840,130
13841,110
13842,120
13843,100
13844,110
13845,100
13846,90
13847,110
13848,100
13849,100
13850,100
13851,100
13852,90
13853,90
13854,90
13855,80
13856,90
13857,60
13858,50
13859,50
13860,50
13861,50
13862,50
13863,60
13864,60
13865,50
13866,60
13867,60
13868,50
13869,50
13870,50
13871,50
13872,50
13873,50
13874,50
13875,60
13876,50
13877,60
13878,60
13879,50
13880,50
13881,40
13882,60
13883,40
13884,50
13885,60
13886,60
13887,60
13888,60
13889,60
13890,50
13891,50
13892,40
13893,50
13894,40
13895,50
13896,60
13897,50
13898,60
13899,50
13900,50
13901,50
13902,50
13903,40
13904,50
13905,40
13906,60
13907,60
13908,50
13909,70
13910,50
13911,50
13912,80
13913,70
13914,60
13915,40
13916,60
13917,50
13918,200
13919,240
13920,250
13921,90
13922,180
13923,160
13924,50
13925,60
13926,80
13927,150
13928,470
13929,690
13930,660
13931,330
13932,370
13933,200
13934,100
13935,100
13936,100
13937,100
13938,100
13939,290
13940,140
13941,150
13942,100
13943,80
13944,100
13945,70
13946,80
13947,70
13948,70
13949,70
13950,70
13951,60
13952,70
13953,60
13954,60
13955,100
13956,70
13957,90
13958,100
13959,90
13960,100
13961,100
13962,90
13963,120
13964,180
13965,240
13966,220
13967,150
13968,100
13969,90
13970,110
13971,110
13972,160
13973,650
13974,310
13975,130
13976,120
13977,120
13978,120
13979,110
13980,130
13981,100
13982,90
13983,120
13984,170
13985,150
13986,110
13987,90
13988,80
13989,80
13990,80
13991,110
13992,100
13993,100
13994,90
13995,90
13996,80
13997,60
13998,50
13999,50
14000,50
14001,60
14002,50
14003,60
14004,50
14005,50
14006,50
14007,60
14008,70
14009,70
14010,40
14011,50
14012,50
14013,50
14014,60
14015,60
14016,70
14017,50
14018,70
14019,70
14020,80
14021,60
14022,70
14023,60
14024,50
14025,50
14026,50
14027,60
14028,50
14029,60
14030,60
14031,40
14032,50
14033,40
14034,30
14035,30
14036,30
14037,60
14038,50
14039,60
14040,50
14041,70
14042,50
14043,40
14044,50
14045,50
14046,60
14047,60
14048,40
14049,70
14050,50
14051,60
14052,50
14053,60
14054,50
14055,40
14056,50
14057,50
14058,50
14059,50
14060,50
14061,50
14062,60
14063,50
14064,60
14065,60
14066,40
14067,40
14068,50
14069,50
14070,60
14071,60
14072,60
14073,50
14074,60
14075,50
14076,30
14077,40
14078,60
14079,60
14080,170
14081,90
14082,70
14083,40
14084,60
14085,40
14086,50
14087,50
14088,50
14089,60
14090,60
14091,50
14092,50
14093,40
14094,60
14095,40
14096,60
14097,30
14098,30
14099,40
14100,40
14101,50
14102,50
14103,50
14104,50
14105,60
14106,70
14107,70
14108,70
14109,60
14110,60
14111,70
14112,90
14113,90
14114,110
14115,120
14116,130
14117,530
14118,600
14119,260
14120,90
14121,100
14122,100
14123,110
14124,130
14125,120
14126,110
14127,100
14128,120
14129,130
14130,120
14131,130
14132,120
14133,130
14134,130
14135,120
14136,120
14137,110
14138,60
14139,50
14140,50
14141,60
14142,40
14143,30
14144,30
14145,30
14146,50
14147,50
14148,60
14149,50
14150,60
14151,50
14152,60
14153,40
14154,50
14155,50
14156,40
14157,60
14158,50
14159,60
14160,60
14161,50
14162,50
14163,30
14164,20
14165,30
14166,50
14167,50
14168,60
14169,50
14170,50
14171,50
14172,60
14173,40
14174,60
14175,50
14176,60
14177,60
14178,40
14179,50
14180,50
14181,50
14182,50
14183,50
14184,50
14185,60
14186,60
14187,40
14188,60
14189,380
14190,70
14191,70
14192,70
14193,90
14194,90
14195,60
14196,90
14197,60
14198,60
14199,60
14200,90
14201,380
14202,150
14203,40
14204,50
14205,50
14206,50
14207,50
14208,50
14209,60
14210,50
14211,60
14212,50
14213,50
14214,50
14215,40
14216,50
14217,40
14218,40
14219,30
14220,30
14221,50
14222,50
14223,50
14224,50
14225,60
14226,50
14227,50
14228,60
14229,40
14230,60
14231,50
14232,50
14233,50
14234,50
14235,60
14236,50
14237,30
14238,30
14239,30
14240,40
14241,50
14242,60
14243,50
14244,60
14245,60
14246,40
14247,50
14248,50
14249,40
14250,60
14251,50
14252,60
14253,60
14254,40
14255,50
14256,50
14257,80
14258,50
14259,90
14260,170
14261,510
14262,590
14263,190
14264,100
14265,110
14266,110
14267,110
14268,150
14269,120
14270,110
14271,120
14272,120
14273,110
14274,110
14275,110
14276,120
14277,90
14278,60
14279,80
14280,60
14281,90
14282,60
14283,50
14284,50
14285,50
14286,60
14287,60
14288,50
14289,50
14290,50
14291,50
14292,50
14293,60
14294,50
14295,40
14296,30
14297,20
14298,40
14299,50
14300,60
14301,40
14302,60
14303,60
14304,60
14305,50
14306,40
14307,60
14308,40
14309,60
14310,50
14311,60
14312,50
14313,50
14314,50
14315,30
14316,30
14317,30
14318,30
14319,60
14320,60
14321,60
14322,50
14323,50
14324,40
14325,50
14326,50
14327,50
14328,70
14329,60
14330,80
14331,50
14332,50
14333,30
14334,30
14335,40
14336,50
14337,100
14338,80
14339,60
14340,70
14341,60
14342,40
14343,60
14344,60
14345,60
14346,60
14347,50
14348,90
14349,60
14350,60
14351,20
14352,40
14353,80
14354,60
14355,70
14356,60
14357,60
14358,50
14359,50
14360,50
14361,70
14362,100
14363,60
14364,60
14365,50
14366,50
14367,50
14368,50
14369,40
14370,30
14371,30
14372,40
14373,60
14374,40
14375,50
14376,60
14377,60
14378,60
14379,50
14380,50
14381,50
14382,50
14383,90
14384,100
14385,350
14386,290
14387,110
14388,100
14389,100
14390,110
14391,60
14392,80
14393,50
14394,70
14395,90
14396,80
14397,70
14398,70
14399,60
14400,60
14401,80
14402,80
14403,70
14404,80
14405,230
14406,540
14407,380
14408,300
14409,300
14410,270
14411,250
14412,210
14413,110
14414,110
14415,150
14416,120
14417,120
14418,110
14419,100
14420,100
14421,110
14422,110
14423,110
14424,120
14425,80
14426,110
14427,80
14428,70
14429,50
14430,50
14431,50
14432,50
14433,60
14434,40
14435,60
14436,60
14437,50
14438,60
14439,40
14440,50
14441,20
14442,30
14443,30
14444,60
14445,60
14446,60
14447,50
14448,50
14449,40
14450,50
14451,50
14452,60
14453,60
14454,60
14455,50
14456,50
14457,40
14458,50
14459,50
14460,50
14461,60
14462,50
14463,40
14464,30
14465,30
14466,30
14467,60
14468,40
14469,60
14470,50
14471,60
14472,50
14473,60
14474,80
14475,60
14476,60
14477,70
14478,80
14479,70
14480,120
14481,50
14482,50
14483,50
14484,30
14485,30
14486,30
14487,30
14488,60
14489,60
14490,50
14491,50
14492,50
14493,50
14494,50
14495,60
14496,50
14497,60
14498,50
14499,50
14500,50
14501,50
14502,50
14503,60
14504,70
14505,70
14506,40
14507,40
14508,30
14509,50
14510,50
14511,60
14512,50
14513,60
14514,60
14515,50
14516,50
14517,50
14518,50
14519,50
14520,50
14521,60
14522,50
14523,60
14524,70
14525,70
14526,60
14527,70
14528,40
14529,60
14530,60
14531,60
14532,80
14533,60
14534,60
14535,50
14536,50
14537,80
14538,80
14539,110
14540,80
14541,90
14542,90
14543,70
14544,80
14545,80
14546,120
14547,230
14548,310
14549,360
14550,110
14551,120
14552,120
14553,440
14554,150
14555,130
14556,120
14557,150
14558,130
14559,130
14560,130
14561,130
14562,100
14563,90
14564,120
14565,410
14566,200
14567,110
14568,120
14569,70
14570,70
14571,70
14572,60
14573,70
14574,70
14575,80
14576,70
14577,70
14578,70
14579,60
14580,70
14581,60
14582,70
14583,60
14584,70
14585,80
14586,70
14587,70
14588,70
14589,60
14590,70
14591,60
14592,40
14593,50
14594,50
14595,60
14596,80
14597,60
14598,70
14599,70
14600,60
14601,70
14602,60
14603,80
14604,70
14605,70
14606,70
14607,60
14608,60
14609,70
14610,70
14611,60
14612,80
14613,70
14614,70
14615,70
14616,50
14617,70
14618,60
14619,70
14620,70
14621,70
14622,80
14623,120
14624,50
14625,40
14626,50
14627,70
14628,70
14629,90
14630,310
14631,340
14632,110
14633,80
14634,100
14635,70
